
NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      2       144109   1623.47
      2       140395   1623.47
      5       140317   1623.47
      1       131976   1623.47
      2       131557   1623.47
      1       123026   1623.47
      5       120063   1623.47
      2       102879   1623.47
      1       102494   1623.47
      1       101226   1623.47
      1        96947   1623.47
      4        93469   1623.47
      2        90876   1623.47
      1        88581   1623.47
      3        81821   1623.47
      4       535043   1623.47
     11       133073   1623.47
      8       131515   1623.47
      1       125106   1623.47
      3       117694   1623.47
      2       117251   1623.47
      2       114548   1623.47
      1       112290   1623.47
      2       112106   1623.47
      1       105176   1623.47
      4       103999   1623.47
      1       102560   1623.47
      5        99410   1623.47
      1        93697   1623.47
      1        86685   1623.47
      1        84030   1623.47
      1        83909   1623.47
      1        80449   1623.47
      5       490708   1623.47
      1       134862   1623.47
     11       132841   1623.47
      2       132195   1623.47
     12       129818   1623.47
      3       120277   1623.47
      4       113957   1623.47
      4       113441   1623.47
      7       110480   1623.47
      4       109999   1623.47
      6       107714   1623.47
      1       105182   1623.47
      4       100908   1623.47
      1        90394   1623.47
      4        88260   1623.47
      1        82921   1623.47
      1        82743   1623.47
      2       462146   1623.47
      2       447753   1623.47
      1       437584   1623.47
      5       108799   1623.47
      2       104014   1623.47
      3        95264   1623.47
      1        91107   1623.47
      5        86510   1623.47
      1       404815   1623.47
      2       110617   1623.47
      7       105560   1623.47
      1       103064   1623.47
      6       101599   1623.47
      7       101213   1623.47
     14       100180   1623.47
      4        99704   1623.47
      9        99371   1623.47
      6        92986   1623.47
      3        92573   1623.47
      2        86531   1623.47
      4       371700   1623.47
     10       148452   1623.47
      1       144430   1623.47
     17       143253   1623.47
      5       138775   1623.47
      5       132118   1623.47
      7       130909   1623.47
      6       122664   1623.47
      4       117975   1623.47
      6       113170   1623.47
     13       112591   1623.47
      3       103419   1623.47
      3        97073   1623.47
      1        90064   1623.47
      4        89013   1623.47
      1        80000   1623.47
      1       309701   1623.47
      3       308695   1623.47
      1       293988   1623.47
      5       293090   1623.47
      3       280324   1623.47
      1       276833   1623.47
      2       264268   1623.47
      1       236935   1623.47
      4        87633   1623.47
      2        86294   1623.47
      2        81272   1623.47
      3       196808   1623.47
      6       181571   1623.47
      4       157291   1623.47
      2       147209   1623.47
      2       146094   1623.47
      1       143711   1623.47
      1       142051   1623.47
      1       138182   1623.47
      2       133609   1623.47
      3       130509   1623.47
      3       123449   1623.47
      6       122340   1623.47
      4       116904   1623.47
      3       116553   1623.47
      3       107028   1623.47
      1       106414   1623.47
      1       105218   1623.47
      1       103669   1623.47
      1       103304   1623.47
      2       102651   1623.47
      1       100788   1623.47
      2        95804   1623.47
      1        87134   1623.47
      1        81520   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      2       800000   1623.47
      1       243542   1623.47
      3       236533   1623.47
      3       218081   1623.47
     10       217804   1623.47
      3       202974   1623.47
      7       196174   1623.47
      1       188945   1623.47
      4       176736   1623.47
      5       176040   1623.47
     13       171255   1623.47
     10       156847   1623.47
      2       154486   1623.47
      4       146250   1623.47
      1       146147   1623.47
      5       145962   1623.47
      3       132053   1623.47
      1       130984   1623.47
     39       120404   1623.47
      1       120293   1623.47
      3       118898   1623.47
      9       113953   1623.47
      3       104637   1623.47
      1        99731   1623.47
      1        99647   1623.47
      3        98228   1623.47
      1        97975   1623.47
      9        87618   1623.47
      2        84023   1623.47
      1        81438   1623.47
      1       659050   1623.47
      1       630000   1623.47
      1       624458   1623.47
      3       264051   1623.47
      3       248399   1623.47
      2       221107   1623.47
     23       209668   1623.47
      1       205094   1623.47
      9       199605   1623.47
      1       192453   1623.47
      4       176225   1623.47
     14       159726   1623.47
      2       138864   1623.47
      1       132176   1623.47
      4       120484   1623.47
      1       118812   1623.47
      2       118799   1623.47
      2       110003   1623.47
      2       109680   1623.47
      4       109571   1623.47
      2       100919   1623.47
      2        97794   1623.47
      5        97260   1623.47
      6        91530   1623.47
      5        89421   1623.47
      1        86667   1623.47
      3        85938   1623.47
      1        84864   1623.47
      3        81441   1623.47
      4       450756   1623.47
     14        99581   1623.47
      2        96597   1623.47
     12        89979   1623.47
      4        87570   1623.47
      2        79987   1623.47
      1       425871   1623.47
      1       417046   1623.47
      6       133627   1623.47
      5       133495   1623.47
      2       124778   1623.47
      2       123996   1623.47
      6       109506   1623.47
      4       100069   1623.47
      3        95983   1623.47
      2        95470   1623.47
     17        87049   1623.47
      4        87020   1623.47
      6        83601   1623.47
      1       373624   1623.47
      1        94399   1623.47
      8        85584   1623.47
      4       315014   1623.47
      2       296451   1623.47
      7       279051   1623.47
      1       254793   1623.47
      3       233140   1623.47
      3       226605   1623.47
      2       205667   1623.47
      1       160841   1623.47
      2       153279   1623.47
      1       134075   1623.47
      1       118728   1623.47
      1       118548   1623.47
      3       113051   1623.47
      1       103663   1623.47
      2        99899   1623.47
      1        88554   1623.47
      1        87855   1623.47
      1        81472   1623.47

      
NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      2       800000   1623.47
      1       755435   1623.47
      4       242604   1623.47
      1       232770   1623.47
      1       219351   1623.47
      1       217711   1623.47
      2       215031   1623.47
      5       199030   1623.47
      5       198065   1623.47
     12       192831   1623.47
      8       182944   1623.47
      7       180332   1623.47
      1       165764   1623.47
      4       153178   1623.47
      1       151245   1623.47
      1       143956   1623.47
      1       143754   1623.47
      1       142603   1623.47
      3       136481   1623.47
      4       133863   1623.47
      1       126483   1623.47
      1       111655   1623.47
      2       110027   1623.47
      5       107359   1623.47
      3       107166   1623.47
      3       102547   1623.47
      6        95614   1623.47
      1        90598   1623.47
      4        87117   1623.47
      1        86654   1623.47
      2        80981   1623.47
      2        80041   1623.47
      2       604862   1623.47
      1       576165   1623.47
      7       117728   1623.47
      6       107883   1623.47
      4        99670   1623.47
      7        88220   1623.47
      2        80596   1623.47
      1       511080   1623.47
      2        94267   1623.47
      1        90070   1623.47
      6        89644   1623.47
      2        88745   1623.47
      7        87313   1623.47
     10        85061   1623.47
      1        81478   1623.47
      1       475464   1623.47
      9       472355   1623.47
      5       116985   1623.47
      2       114066   1623.47
      2       107829   1623.47
      1       103966   1623.47
      1        93133   1623.47
      3        91676   1623.47
      1        90469   1623.47
      3        86300   1623.47
      2        83322   1623.47
      1        82780   1623.47
      1        80742   1623.47
      1        79892   1623.47
      1       448133   1623.47
      2       433117   1623.47
     18       418856   1623.47
      3       156911   1623.47
      3       151862   1623.47
     12       142450   1623.47
      1       135758   1623.47
      1       134849   1623.47
      1       134695   1623.47
      3       129278   1623.47
     18       116107   1623.47
      4       111293   1623.47
      7       109062   1623.47
      8       107728   1623.47
      2       105727   1623.47
      3       105174   1623.47
      5       101936   1623.47
      1        92875   1623.47
      5        92684   1623.47
      1        84199   1623.47
      3        83426   1623.47
      2       349280   1623.47
      7       337649   1623.47
      2       319610   1623.47
      3       309409   1623.47
      1       296175   1623.47
      4       288695   1623.47
      2       283629   1623.47
     14       269604   1623.47
      5       247757   1623.47
      8       247313   1623.47
      1       244588   1623.47
      3        80097   1623.47
      4       216445   1623.47
      3       204555   1623.47
      1       203312   1623.47
      1       199967   1623.47
      4       190058   1623.47
      2       187189   1623.47
      2       175177   1623.47
      2       166788   1623.47
      1       154569   1623.47
     11       151908   1623.47
      2       147679   1623.47
      1       142892   1623.47
      5       142676   1623.47
      1       141991   1623.47
      3       140601   1623.47
      1       140527   1623.47
      3       138596   1623.47
      4       138228   1623.47
      4       121144   1623.47
      1       104923   1623.47
      4       104850   1623.47
      1        91704   1623.47
      3        80260   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1      1600000   1623.47
      2       638912   1623.47
      3       235343   1623.47
      6       233530   1623.47
      5       230149   1623.47
      1       223288   1623.47
      1       213435   1623.47
      2       208974   1623.47
      3       206137   1623.47
     15       192900   1623.47
      3       182655   1623.47
      2       176753   1623.47
      1       176462   1623.47
      3       151162   1623.47
      3       138903   1623.47
      6       138690   1623.47
      2       137409   1623.47
      4       134282   1623.47
      4       130009   1623.47
      2       129797   1623.47
      2       126485   1623.47
     23       122278   1623.47
     11       120069   1623.47
      2       118425   1623.47
      7       109601   1623.47
      7       105142   1623.47
      1        90492   1623.47
      8        86729   1623.47
      5        82680   1623.47
      1       462963   1623.47
     17       446407   1623.47
      3        80853   1623.47
      2        79884   1623.47
      2       426031   1623.47
     11       421481   1623.47
      5       147160   1623.47
      9       147058   1623.47
      2       137663   1623.47
      4       134622   1623.47
      2       131464   1623.47
      5       131380   1623.47
      1       129831   1623.47
      1       122939   1623.47
      5       115604   1623.47
      1       112478   1623.47
      4       109417   1623.47
      7       108914   1623.47
      1       105903   1623.47
     10       102094   1623.47
      6       100947   1623.47
      6       100925   1623.47
      1        91388   1623.47
      5        83203   1623.47
      9       359484   1623.47
      1       350710   1623.47
      1       348041   1623.47
      1       100913   1623.47
      2        96353   1623.47
      9        88113   1623.47
      9        81500   1623.47
      2        79915   1623.47
      3       312420   1623.47
      4       309237   1623.47
     20        86238   1623.47
      1        81103   1623.47
      3       278800   1623.47
      2       267650   1623.47
      7       242251   1623.47
      5       241344   1623.47
      6       238529   1623.47
      3       237041   1623.47
      3       212229   1623.47
      1       191305   1623.47
      5       170121   1623.47
      3       153216   1623.47
      1       142700   1623.47
      1       119294   1623.47
      1       113121   1623.47
      1       108344   1623.47
      1        99614   1623.47
      1        98487   1623.47
      2        95442   1623.47
      2        91003   1623.47
      3        90278   1623.47
      1        90117   1623.47
      1        89986   1623.47
      1        89894   1623.47
      1      1154024   1623.47
      7       416565   1623.47
      2       117626   1623.47
      5       109615   1623.47
      8       107690   1623.47
      1       105377   1623.47
      1       101292   1623.47
      1        96432   1623.47
      6        94050   1623.47
      2        93801   1623.47
      1        92808   1623.47
      4        90594   1623.47
      8        85689   1623.47
      2        85551   1623.47
      2        82944   1623.47
      4       372898   1623.47
      3       362661   1623.47
      7        93049   1623.47
      1        88257   1623.47
      2        86399   1623.47
      5        85498   1623.47
      4       326905   1623.47
      9       322590   1623.47
      4       310121   1623.47
      4       296188   1623.47
      4       288378   1623.47
      4        92596   1623.47
      1        92375   1623.47
      4        92084   1623.47
      9        87695   1623.47
      8        87571   1623.47
      4        84768   1623.47
      1        83152   1623.47
      1       254715   1623.47
      1       254398   1623.47
      1       254048   1623.47
      5       237606   1623.47
      8       226068   1623.47
      4       202454   1623.47
      1       196575   1623.47
      1       189182   1623.47
      4       185575   1623.47
     10       173678   1623.47
      6       173188   1623.47
      5       152074   1623.47
      4       142598   1623.47
      8       130967   1623.47
      2       130087   1623.47
      1       122804   1623.47
      1       119163   1623.47
      3       118973   1623.47
      1       107538   1623.47
      1       102312   1623.47
      1       100354   1623.47
      2        98282   1623.47
      2        96850   1623.47
      1        93043   1623.47
      3        91272   1623.47
      1        87932   1623.47
      4        83872   1623.47
      2        83743   1623.47
      4       842209   1623.47
      4       820723   1623.47
     17       141938   1623.47
      1       137937   1623.47
      1       127332   1623.47
      3       118176   1623.47
     10       111706   1623.47
      2       106006   1623.47
      6       104029   1623.47
      9        96796   1623.47
      2        93632   1623.47
      2        87074   1623.47
      5        84224   1623.47
     10       756082   1623.47
     10       153877   1623.47
      5       153253   1623.47
      2       145680   1623.47
      1       140742   1623.47
     12       132633   1623.47
     13       132000   1623.47
      4       120787   1623.47
      4       109617   1623.47
      3        99369   1623.47
      5        97984   1623.47
      1        96111   1623.47
      4        92678   1623.47
      3        90298   1623.47
      3        82311   1623.47
     19        81441   1623.47
      3       676043   1623.47
      2        83086   1623.47
      4        81661   1623.47
      2       636396   1623.47
      2       631334   1623.47
      2       628617   1623.47
     14       608066   1623.47
      1       592363   1623.47
      2        87537   1623.47
      1        83776   1623.47
      2        81043   1623.47
      3       537049   1623.47
      6       524187   1623.47
      5       126061   1623.47
      9       111707   1623.47
      3       105093   1623.47
      3       105033   1623.47
      4       102667   1623.47
      3        97223   1623.47
      3        92945   1623.47
      8        91088   1623.47
      5        90228   1623.47
      3        89487   1623.47
     10        83881   1623.47
      1        83300   1623.47
      1       494023   1623.47
      4       473804   1623.47
      5       468655   1623.47
     11       115094   1623.47
      3       106125   1623.47
      1       105652   1623.47
      2        98099   1623.47
      1        96106   1623.47
      1        89937   1623.47
      5        85847   1623.47
      2        85166   1623.47
      5        81571   1623.47
      5        79602   1623.47
      5       416497   1623.47
      2       403179   1623.47
      1       390458   1623.47
      2       390199   1623.47
      1       388510   1623.47
      1       384696   1623.47
      2       380387   1623.47
      1       379253   1623.47
      9        85554   1623.47
      4        80215   1623.47
      1       353070   1623.47
      3       352781   1623.47
      2       343420   1623.47
      3       327535   1623.47
      3       322996   1623.47
      1       284851   1623.47
      4       259314   1623.47
      2       231043   1623.47
      1       230630   1623.47
      3       229913   1623.47
      2       211316   1623.47
      3       210431   1623.47
      1       195694   1623.47
      3       181004   1623.47
      2       170049   1623.47
      2       165900   1623.47
      1       160182   1623.47
      1       139997   1623.47
      4       139513   1623.47
      3       138248   1623.47
      2       131164   1623.47
      3       130982   1623.47
      6       130454   1623.47
      3       130429   1623.47
      1       128600   1623.47
      1       126930   1623.47
      3       123589   1623.47
      1       123167   1623.47
      7       111995   1623.47
      3       111790   1623.47
      2       111538   1623.47
      3       111525   1623.47
      1       111508   1623.47
      2       111318   1623.47
      1       110748   1623.47
      2       110158   1623.47
      3       109822   1623.47
      4       104372   1623.47
      1       102577   1623.47
      7       101078   1623.47
      1        98860   1623.47
      2        98779   1623.47
      5        96808   1623.47
      2        88232   1623.47
      5        88224   1623.47
      2        85160   1623.47
      1        81705   1623.47
      1        79955   1623.47
